Town,Longitutde,Latitude,Direction,Percent
Adelaide,138.602578,-34.929075,E,0.0253979
Adelaide,138.602578,-34.929075,ENE,0.030308161
Adelaide,138.602578,-34.929075,ESE,0.027429732
Adelaide,138.602578,-34.929075,N,0.08940061
Adelaide,138.602578,-34.929075,NE,0.072807315
Adelaide,138.602578,-34.929075,NNE,0.082627836
Adelaide,138.602578,-34.929075,NNW,0.053335591
Adelaide,138.602578,-34.929075,NW,0.054182188
Adelaide,138.602578,-34.929075,S,0.050457162
Adelaide,138.602578,-34.929075,SE,0.03318659
Adelaide,138.602578,-34.929075,SSE,0.044023027
Adelaide,138.602578,-34.929075,SSW,0.055198104
Adelaide,138.602578,-34.929075,SW,0.131391805
Adelaide,138.602578,-34.929075,W,0.062140196
Adelaide,138.602578,-34.929075,WNW,0.056383339
Adelaide,138.602578,-34.929075,WSW,0.131730444
Albany,117.89494,-35.031075,E,0.08504282
Albany,117.89494,-35.031075,ENE,0.033260307
Albany,117.89494,-35.031075,ESE,0.08504282
Albany,117.89494,-35.031075,N,0.06233818
Albany,117.89494,-35.031075,NE,0.030472018
Albany,117.89494,-35.031075,NNE,0.034455288
Albany,117.89494,-35.031075,NNW,0.068512249
Albany,117.89494,-35.031075,NW,0.080661223
Albany,117.89494,-35.031075,S,0.060744872
Albany,117.89494,-35.031075,SE,0.075482972
Albany,117.89494,-35.031075,SSE,0.035849432
Albany,117.89494,-35.031075,SSW,0.064130651
Albany,117.89494,-35.031075,SW,0.090021908
Albany,117.89494,-35.031075,W,0.062139016
Albany,117.89494,-35.031075,WNW,0.032662816
Albany,117.89494,-35.031075,WSW,0.09918343
Albury,146.914504,-36.074771,E,0.062236866
Albury,146.914504,-36.074771,ENE,0.048508146
Albury,146.914504,-36.074771,ESE,0.070657148
Albury,146.914504,-36.074771,N,0.042833608
Albury,146.914504,-36.074771,NE,0.049789493
Albury,146.914504,-36.074771,NNE,0.037891269
Albury,146.914504,-36.074771,NNW,0.042284459
Albury,146.914504,-36.074771,NW,0.05125389
Albury,146.914504,-36.074771,S,0.060955519
Albury,146.914504,-36.074771,SE,0.123558484
Albury,146.914504,-36.074771,SSE,0.105253524
Albury,146.914504,-36.074771,SSW,0.021599854
Albury,146.914504,-36.074771,SW,0.025993044
Albury,146.914504,-36.074771,W,0.110561962
Albury,146.914504,-36.074771,WNW,0.086582464
Albury,146.914504,-36.074771,WSW,0.060040271
Alice Springs,133.882345,-23.698651,E,0.136753603
Alice Springs,133.882345,-23.698651,ENE,0.066918325
Alice Springs,133.882345,-23.698651,ESE,0.184969115
Alice Springs,133.882345,-23.698651,N,0.047357584
Alice Springs,133.882345,-23.698651,NE,0.041180508
Alice Springs,133.882345,-23.698651,NNE,0.030885381
Alice Springs,133.882345,-23.698651,NNW,0.040150995
Alice Springs,133.882345,-23.698651,NW,0.033115992
Alice Springs,133.882345,-23.698651,S,0.053877831
Alice Springs,133.882345,-23.698651,SE,0.140871654
Alice Springs,133.882345,-23.698651,SSE,0.083905285
Alice Springs,133.882345,-23.698651,SSW,0.034145504
Alice Springs,133.882345,-23.698651,SW,0.029341112
Alice Springs,133.882345,-23.698651,W,0.026595745
Alice Springs,133.882345,-23.698651,WNW,0.027110501
Alice Springs,133.882345,-23.698651,WSW,0.022820865
Brisbane,153.026164,-27.469309,E,0.091069708
Brisbane,153.026164,-27.469309,ENE,0.106810151
Brisbane,153.026164,-27.469309,ESE,0.084323803
Brisbane,153.026164,-27.469309,N,0.021683264
Brisbane,153.026164,-27.469309,NE,0.100706714
Brisbane,153.026164,-27.469309,NNE,0.0526823
Brisbane,153.026164,-27.469309,NNW,0.014937359
Brisbane,153.026164,-27.469309,NW,0.017667845
Brisbane,153.026164,-27.469309,S,0.039029875
Brisbane,153.026164,-27.469309,SE,0.069868294
Brisbane,153.026164,-27.469309,SSE,0.041920977
Brisbane,153.026164,-27.469309,SSW,0.063283007
Brisbane,153.026164,-27.469309,SW,0.120462576
Brisbane,153.026164,-27.469309,W,0.070831995
Brisbane,153.026164,-27.469309,WNW,0.028750402
