Town,Longitude,Latitude,Direction,Percent3pm,Percent9am
Adelaide,138.602578,-34.929075,E,2.016260163,3.108442247
Adelaide,138.602578,-34.929075,ENE,1.528455285,4.66266337
Adelaide,138.602578,-34.929075,ESE,2.243902439,3.285058283
Adelaide,138.602578,-34.929075,N,4.650406504,13.59943483
Adelaide,138.602578,-34.929075,NE,2.146341463,12.85764747
Adelaide,138.602578,-34.929075,NNE,2.894308943,14.09395973
Adelaide,138.602578,-34.929075,NNW,6.081300813,4.52137054
Adelaide,138.602578,-34.929075,NW,7.512195122,3.143765454
Adelaide,138.602578,-34.929075,S,3.869918699,6.322854115
Adelaide,138.602578,-34.929075,SE,3.154471545,3.496997527
Adelaide,138.602578,-34.929075,SSE,4.617886179,4.168138467
Adelaide,138.602578,-34.929075,SSW,4.390243902,6.746732603
Adelaide,138.602578,-34.929075,SW,17.56097561,8.336276934
Adelaide,138.602578,-34.929075,W,9.073170732,3.108442247
Adelaide,138.602578,-34.929075,WNW,7.219512195,3.920876016
Adelaide,138.602578,-34.929075,WSW,21.04065041,4.627340162
Albany,117.89494,-35.031075,E,10.18230325,7.142857143
Albany,117.89494,-35.031075,ENE,1.68963984,4.653679654
Albany,117.89494,-35.031075,ESE,13.42819031,4.509379509
Albany,117.89494,-35.031075,N,4.135171187,7.936507937
Albany,117.89494,-35.031075,NE,1.244997777,4.509379509
Albany,117.89494,-35.031075,NNE,1.467318808,5.050505051
Albany,117.89494,-35.031075,NNW,5.06891952,8.297258297
Albany,117.89494,-35.031075,NW,4.624277457,10.85858586
Albany,117.89494,-35.031075,S,5.735882614,6.349206349
Albany,117.89494,-35.031075,SE,9.026233882,6.349206349
Albany,117.89494,-35.031075,SSE,3.823921743,3.391053391
Albany,117.89494,-35.031075,SSW,6.580702534,6.277056277
Albany,117.89494,-35.031075,SW,11.02712317,7.359307359
Albany,117.89494,-35.031075,W,6.447309916,6.024531025
Albany,117.89494,-35.031075,WNW,2.756780791,3.67965368
Albany,117.89494,-35.031075,WSW,12.76122721,7.611832612
Albury,146.914504,-36.074771,E,4.344897272,8.460304731
Albury,146.914504,-36.074771,ENE,3.502862917,6.455493184
Albury,146.914504,-36.074771,ESE,5.05220613,9.462710505
Albury,146.914504,-36.074771,N,5.018524756,3.408179631
Albury,146.914504,-36.074771,NE,5.05220613,4.891740176
Albury,146.914504,-36.074771,NNE,4.546985517,2.886928629
Albury,146.914504,-36.074771,NNW,5.153250253,3.127506014
Albury,146.914504,-36.074771,NW,6.702593466,3.247794707
Albury,146.914504,-36.074771,S,5.153250253,7.217321572
Albury,146.914504,-36.074771,SE,8.386662176,17.08099439
Albury,146.914504,-36.074771,SSE,7.308858201,14.35445068
Albury,146.914504,-36.074771,SSW,2.694509936,1.523656776
Albury,146.914504,-36.074771,SW,3.502862917,1.523656776
Albury,146.914504,-36.074771,W,13.94408892,7.618283881
Albury,146.914504,-36.074771,WNW,11.31694173,5.493183641
Albury,146.914504,-36.074771,WSW,8.319299427,3.247794707
Alice Springs,133.882345,-23.698651,E,10.30723489,17.31524456
Alice Springs,133.882345,-23.698651,ENE,4.757185332,8.782577651
Alice Springs,133.882345,-23.698651,ESE,18.99570532,17.95787219
Alice Springs,133.882345,-23.698651,N,3.204492897,6.390574795
Alice Springs,133.882345,-23.698651,NE,3.07234886,5.248125669
Alice Springs,133.882345,-23.698651,NNE,2.312520648,3.927168868
Alice Springs,133.882345,-23.698651,NNW,3.303600925,4.784005712
Alice Springs,133.882345,-23.698651,NW,3.336636934,3.284541235
Alice Springs,133.882345,-23.698651,S,7.03666997,3.605855052
Alice Springs,133.882345,-23.698651,SE,17.31086885,10.60335594
Alice Springs,133.882345,-23.698651,SSE,11.59563925,4.926811853
Alice Springs,133.882345,-23.698651,SSW,4.063429138,2.713316673
Alice Springs,133.882345,-23.698651,SW,3.237528907,2.606212067
Alice Springs,133.882345,-23.698651,W,2.246448629,3.106033559
Alice Springs,133.882345,-23.698651,WNW,3.07234886,2.320599786
Alice Springs,133.882345,-23.698651,WSW,2.147340601,2.427704391
